[0.011s] Invoking command in '/home/jsm/robot_gazebo_sim/build/robot_gazebo_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jsm/dev_ws/install/learning_urdf:/home/jsm/dev_ws/install/learning_topic:/home/jsm/dev_ws/install/learning_tf:/home/jsm/dev_ws/install/learning_service:/home/jsm/dev_ws/install/learning_qos:/home/jsm/dev_ws/install/learning_pkg_python:/home/jsm/dev_ws/install/learning_parameter:/home/jsm/dev_ws/install/learning_node:/home/jsm/dev_ws/install/learning_launch:/home/jsm/dev_ws/install/learning_action:/home/jsm/dev_ws/install/learning_gazebo_harmonic:/home/jsm/dev_ws/install/learning_gazebo:/home/jsm/dev_ws/install/learning_cv:/opt/ros/humble /usr/bin/cmake --build /home/jsm/robot_gazebo_sim/build/robot_gazebo_sim -- -j16 -l16
[0.057s] Invoked command in '/home/jsm/robot_gazebo_sim/build/robot_gazebo_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jsm/dev_ws/install/learning_urdf:/home/jsm/dev_ws/install/learning_topic:/home/jsm/dev_ws/install/learning_tf:/home/jsm/dev_ws/install/learning_service:/home/jsm/dev_ws/install/learning_qos:/home/jsm/dev_ws/install/learning_pkg_python:/home/jsm/dev_ws/install/learning_parameter:/home/jsm/dev_ws/install/learning_node:/home/jsm/dev_ws/install/learning_launch:/home/jsm/dev_ws/install/learning_action:/home/jsm/dev_ws/install/learning_gazebo_harmonic:/home/jsm/dev_ws/install/learning_gazebo:/home/jsm/dev_ws/install/learning_cv:/opt/ros/humble /usr/bin/cmake --build /home/jsm/robot_gazebo_sim/build/robot_gazebo_sim -- -j16 -l16
[0.070s] Invoking command in '/home/jsm/robot_gazebo_sim/build/robot_gazebo_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jsm/dev_ws/install/learning_urdf:/home/jsm/dev_ws/install/learning_topic:/home/jsm/dev_ws/install/learning_tf:/home/jsm/dev_ws/install/learning_service:/home/jsm/dev_ws/install/learning_qos:/home/jsm/dev_ws/install/learning_pkg_python:/home/jsm/dev_ws/install/learning_parameter:/home/jsm/dev_ws/install/learning_node:/home/jsm/dev_ws/install/learning_launch:/home/jsm/dev_ws/install/learning_action:/home/jsm/dev_ws/install/learning_gazebo_harmonic:/home/jsm/dev_ws/install/learning_gazebo:/home/jsm/dev_ws/install/learning_cv:/opt/ros/humble /usr/bin/cmake --install /home/jsm/robot_gazebo_sim/build/robot_gazebo_sim
[0.078s] -- Install configuration: ""
[0.081s] -- Up-to-date symlink: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/lib/robot_gazebo_sim/gazebo_joint_demo
[0.081s] -- Up-to-date symlink: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/ament_index/resource_index/package_run_dependencies/robot_gazebo_sim
[0.081s] -- Up-to-date symlink: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/ament_index/resource_index/parent_prefix_path/robot_gazebo_sim
[0.081s] -- Up-to-date symlink: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/environment/ament_prefix_path.sh
[0.081s] -- Up-to-date symlink: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/environment/ament_prefix_path.dsv
[0.081s] -- Up-to-date symlink: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/environment/path.sh
[0.081s] -- Up-to-date symlink: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/environment/path.dsv
[0.081s] -- Up-to-date symlink: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/local_setup.bash
[0.081s] -- Up-to-date symlink: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/local_setup.sh
[0.081s] -- Up-to-date symlink: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/local_setup.zsh
[0.081s] -- Up-to-date symlink: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/local_setup.dsv
[0.081s] -- Symlinking: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/package.dsv
[0.090s] -- Up-to-date symlink: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/ament_index/resource_index/packages/robot_gazebo_sim
[0.090s] -- Up-to-date symlink: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/cmake/robot_gazebo_simConfig.cmake
[0.090s] -- Up-to-date symlink: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/cmake/robot_gazebo_simConfig-version.cmake
[0.090s] -- Up-to-date symlink: /home/jsm/robot_gazebo_sim/install/robot_gazebo_sim/share/robot_gazebo_sim/package.xml
[0.092s] Invoked command in '/home/jsm/robot_gazebo_sim/build/robot_gazebo_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jsm/dev_ws/install/learning_urdf:/home/jsm/dev_ws/install/learning_topic:/home/jsm/dev_ws/install/learning_tf:/home/jsm/dev_ws/install/learning_service:/home/jsm/dev_ws/install/learning_qos:/home/jsm/dev_ws/install/learning_pkg_python:/home/jsm/dev_ws/install/learning_parameter:/home/jsm/dev_ws/install/learning_node:/home/jsm/dev_ws/install/learning_launch:/home/jsm/dev_ws/install/learning_action:/home/jsm/dev_ws/install/learning_gazebo_harmonic:/home/jsm/dev_ws/install/learning_gazebo:/home/jsm/dev_ws/install/learning_cv:/opt/ros/humble /usr/bin/cmake --install /home/jsm/robot_gazebo_sim/build/robot_gazebo_sim
